Study ID,Completion Time (s),Respondent Age,Respondent Education,Respondent Gender,Respondent Gender Other,Respondent Income,Aboriginal,Asian,Black,Caucasian,Hispanic,Ethnicity Other,Domain,Question Order Version,Current Charges Reliability,Current Charges Relevance,Current Charges Privacy,Current Charges Volitionality,Current Charges Causes Outcome,Current Charges Causes Cycle,Current Charges Causes Disparity,Current Charges Caused by Group,Criminal History Reliability,Criminal History Relevance,Criminal History Privacy,Criminal History Volitionality,Criminal History Causes Outcome,Criminal History Causes Cycle,Criminal History Causes Disparity,Criminal History Caused by Group,Substance Abuse Reliability,Substance Abuse Relevance,Substance Abuse Privacy,Substance Abuse Volitionality,Substance Abuse Causes Outcome,Substance Abuse Causes Cycle,Substance Abuse Causes Disparity,Substance Abuse Caused by Group,Employment and Living Reliability,Employment and Living Relevance,Employment and Living Privacy,Employment and Living Volitionality,Employment and Living Causes Outcome,Employment and Living Causes Cycle,Employment and Living Causes Disparity,Employment and Living Caused by Group,Personality Reliability,Personality Relevance,Personality Privacy,Personality Volitionality,Personality Causes Outcome,Personality Causes Cycle,Personality Causes Disparity,Personality Caused by Group,Criminal Attitudes Reliability,Criminal Attitudes Relevance,Criminal Attitudes Privacy,Criminal Attitudes Volitionality,Criminal Attitudes Causes Outcome,Criminal Attitudes Causes Cycle,Criminal Attitudes Causes Disparity,Criminal Attitudes Caused by Group,Neighbourhood Reliability,Neighbourhood Relevance,Neighbourhood Privacy,Neighbourhood Volitionality,Neighbourhood Causes Outcome,Neighbourhood Causes Cycle,Neighbourhood Causes Disparity,Neighbourhood Caused by Group,Friends and Family Reliability,Friends and Family Relevance,Friends and Family Privacy,Friends and Family Volitionality,Friends and Family Causes Outcome,Friends and Family Causes Cycle,Friends and Family Causes Disparity,Friends and Family Caused by Group,Social Life Reliability,Social Life Relevance,Social Life Privacy,Social Life Volitionality,Social Life Causes Outcome,Social Life Causes Cycle,Social Life Causes Disparity,Social Life Caused by Group,Education Reliability,Education Relevance,Education Privacy,Education Volitionality,Education Causes Outcome,Education Causes Cycle,Education Causes Disparity,Education Caused by Group
561,2535,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,rec,fairness first,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Agree,Agree,Neutral,Somewhat Agree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Neutral,Strongly Agree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Disagree,Somewhat Agree,Neutral,Agree,Agree,Neutral,Somewhat Disagree,Somewhat Disagree,Neutral,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neutral,Neutral,Somewhat Agree,Neutral,Somewhat Disagree,Neutral,Neutral,Somewhat Agree,Agree,Neutral,Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Disagree,Neutral,Somewhat Agree,Agree,Somewhat Agree,Neutral,Neutral,Neutral,Agree,Somewhat Disagree,Neutral,Agree,Disagree,Somewhat Agree,Somewhat Agree,Neutral
562,667,30-39,Associate or Diploma,Male,,25000-50000,false,false,false,true,false,,rec,fairness first,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Neutral,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Neutral,Somewhat Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
563,1819,60-69,High School,Female,,50000-75000,false,false,false,true,false,,rec,properties first,Agree,Strongly Agree,Neutral,Somewhat Disagree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Agree,Strongly Agree,Somewhat Disagree,Neutral,Somewhat Disagree,Agree,Agree,Disagree,Strongly Agree,Agree,Disagree,Somewhat Disagree,Neutral,Disagree,Somewhat Agree,Somewhat Disagree,Neutral,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Agree,Agree,Somewhat Disagree,Neutral,Somewhat Agree,Strongly Agree,Somewhat Disagree,Disagree,Strongly Agree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Neutral
564,1364,30-39,Graduate,Male,,50000-75000,false,false,false,true,false,,rec,fairness first,Somewhat Agree,Somewhat Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Disagree,Agree,Agree,Somewhat Agree,Disagree,Disagree,Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Neutral,Somewhat Agree,Agree,Strongly Disagree,Somewhat Agree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Somewhat Disagree,Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Disagree,Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Neutral,Strongly Disagree,Disagree,Somewhat Agree,Somewhat Agree
565,1746,40-49,High School,Female,,<25000,false,false,true,false,false,,rec,fairness first,Agree,Agree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Neutral,Neutral,Agree,Strongly Agree,Disagree,Agree,Somewhat Agree,Agree,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Somewhat Agree,Neutral,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral
566,427,50-59,Bachelor,Male,,<25000,false,true,false,false,false,,rec,properties first,Somewhat Agree,Agree,Agree,Somewhat Agree,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree,Agree,Agree,Somewhat Agree,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Agree,Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
567,900,50-59,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,rec,properties first,Somewhat Agree,Somewhat Agree,Disagree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Disagree,Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Agree,Disagree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Disagree,Somewhat Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Disagree,Somewhat Agree,Agree,Neutral,Neutral,Neutral,Somewhat Agree,Disagree,Neutral,Somewhat Disagree,Somewhat Disagree,Agree,Agree,Agree,Somewhat Disagree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Agree,Somewhat Agree,Disagree,Somewhat Disagree,Somewhat Agree,Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Disagree,Strongly Disagree,Agree,Somewhat Agree,Disagree,Agree,Agree,Agree
568,1904,40-49,High School,Male,,<25000,false,false,false,true,false,,rec,fairness first,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Disagree,Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Disagree,Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Agree
569,1008,50-59,Graduate,Female,,>100000,false,false,false,true,false,,rec,properties first,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Somewhat Disagree,Agree,Agree,Somewhat Agree,Somewhat Agree,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Agree,Strongly Agree,Disagree,Somewhat Disagree,Disagree,Agree,Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree
570,1528,18-29,Bachelor,Male,,25000-50000,false,false,false,true,false,,rec,properties first,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Somewhat Disagree,Disagree,Neutral,Agree,Somewhat Disagree,Disagree,Disagree,Somewhat Disagree,Agree,Strongly Disagree,Disagree,Somewhat Agree,Disagree,Disagree,Disagree,Agree,Somewhat Agree,Disagree,Agree,Agree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Disagree,Strongly Agree,Somewhat Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Somewhat Disagree,Agree,Agree,Somewhat Agree,Disagree,Disagree,Agree,Strongly Disagree,Disagree,Neutral,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Disagree,Somewhat Disagree,Disagree,Disagree,Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Disagree,Somewhat Agree,Somewhat Agree,Disagree
571,2149,50-59,Associate or Diploma,Female,,>100000,false,false,false,true,false,,rec,fairness first,Agree,Agree,Strongly Disagree,Agree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Disagree,Disagree,Somewhat Agree,Somewhat Disagree,Disagree,Strongly Disagree,Somewhat Agree,Agree,Agree,Disagree,Somewhat Agree,Somewhat Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Agree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Disagree,Somewhat Disagree,Agree,Agree,Somewhat Agree,Somewhat Agree,Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Agree,Agree,Somewhat Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Somewhat Agree,Disagree,Somewhat Agree,Strongly Agree,Agree,Disagree,Somewhat Disagree,Somewhat Agree,Disagree,Somewhat Disagree,Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Agree,Agree,Somewhat Disagree,Agree,Somewhat Agree,Somewhat Agree,Agree,Disagree,Disagree,Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree
572,836,40-49,Bachelor,Female,,<25000,false,false,true,false,false,,rec,properties first,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Agree,Somewhat Disagree,Agree,Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Agree,Neutral,Somewhat Disagree,Strongly Agree,Neutral,Somewhat Agree,Somewhat Agree,Neutral,Strongly Agree,Strongly Agree,Disagree,Neutral,Somewhat Disagree,Disagree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Agree,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
573,958,50-59,High School,Female,,50000-75000,false,true,false,false,false,,rec,fairness first,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Agree,,Somewhat Agree,Agree,Neutral,Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Neutral,Somewhat Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Neutral,Agree,Somewhat Agree,Neutral,Agree,Somewhat Agree,Neutral,Somewhat Agree,Neutral,Agree,Somewhat Disagree,Somewhat Agree,Agree,Agree,Somewhat Agree,Neutral,Somewhat Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Agree,Strongly Disagree,Agree,Neutral,Agree,Somewhat Agree,Agree,Agree,Neutral,,Neutral,Somewhat Agree,Agree,Somewhat Agree,Agree,Somewhat Agree
574,3066,30-39,Graduate,Male,,>100000,false,false,false,true,false,,rec,fairness first,Agree,Somewhat Agree,Strongly Agree,Agree,Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Agree,Agree,Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Agree
575,749,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,rec,properties first,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Disagree,Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Disagree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Somewhat Agree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Somewhat Agree,Strongly Disagree,Agree,Somewhat Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Neutral,Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Disagree,Somewhat Disagree
576,1988,40-49,Bachelor,Male,,<25000,false,true,false,false,false,,rec,properties first,Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Disagree,Agree,Disagree,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,Disagree,Neutral,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Disagree,Disagree,Disagree,Strongly Agree,Somewhat Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Agree,Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Disagree,Disagree,Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Somewhat Agree,Agree,Neutral,Somewhat Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Strongly Agree,Disagree,Disagree,Disagree,Agree
577,1057,50-59,Bachelor,Female,,50000-75000,false,false,false,true,false,,rec,fairness first,Strongly Agree,Agree,Disagree,Agree,Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Agree,Disagree,Somewhat Disagree,Somewhat Agree,Neutral,Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,Agree,Somewhat Disagree,Somewhat Disagree,Neutral,Agree,Disagree,,Agree,Agree,Somewhat Disagree,Disagree,Disagree,Agree,Agree,Somewhat Disagree,Agree,Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Neutral,Somewhat Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Agree,Agree,Somewhat Disagree,Agree,Somewhat Agree,Disagree,Agree,Somewhat Disagree,Somewhat Disagree,Disagree,Agree,Disagree,Somewhat Disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Disagree,Disagree,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree
579,783,30-39,Bachelor,Male,,50000-75000,false,true,false,false,false,,rec,fairness first,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Somewhat Agree,Disagree,Somewhat Agree,Agree,Disagree,Strongly Disagree,Somewhat Agree,Disagree,Neutral,Neutral,Strongly Agree,Somewhat Agree,Strongly Disagree,Somewhat Agree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,Neutral,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Neutral,Somewhat Disagree,Disagree,Agree,Somewhat Agree,Somewhat Disagree,Neutral,Neutral,Somewhat Agree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Agree,Neutral,Agree,Agree,Agree,Neutral,Strongly Disagree,Agree,Somewhat Disagree,Agree,Agree,Agree,Strongly Disagree,Disagree,Agree,Strongly Agree,Somewhat Disagree,Neutral,Agree,Agree,Strongly Agree,Somewhat Disagree,Disagree,Neutral,Somewhat Agree,Somewhat Agree,Agree,Agree
580,609,30-39,High School,Female,,25000-50000,false,false,false,true,false,,rec,properties first,Agree,Agree,Neutral,Neutral,Somewhat Agree,Somewhat Agree,Neutral,Neutral,Somewhat Agree,Agree,Neutral,Somewhat Disagree,Neutral,Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Agree,Agree,Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree,Neutral,Somewhat Agree,Strongly Agree,Neutral,Neutral,Neutral,Agree,Somewhat Agree,Neutral,Somewhat Agree,Agree,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,Disagree,Neutral,Somewhat Disagree,Neutral,Neutral,Disagree,Disagree,Agree,Disagree,Somewhat Disagree,Neutral,Somewhat Agree,Somewhat Agree,Disagree,Disagree,Agree,Agree,Agree,Somewhat Agree,Neutral,Neutral,Somewhat Disagree,Disagree,Agree,Agree,Disagree,Neutral,Somewhat Agree,Somewhat Agree
581,591,30-39,High School,Female,,25000-50000,false,false,false,true,false,,rec,fairness first,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Neutral,Somewhat Agree,Somewhat Agree,Neutral,Neutral,Agree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Neutral,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Agree,Agree,Somewhat Disagree,Somewhat Disagree,Neutral,Somewhat Agree,Neutral,Agree,Agree,Somewhat Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Agree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Neutral,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Neutral,Agree,Agree,Somewhat Agree,Neutral,Neutral,Agree,Disagree,Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Agree,Agree
582,863,40-49,Bachelor,Male,,75000-100000,false,true,false,false,false,,rec,fairness first,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Disagree,Somewhat Agree,Strongly Agree,Agree,Disagree,Somewhat Agree,Disagree,Somewhat Agree,Somewhat Agree,Disagree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Disagree,Somewhat Agree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Somewhat Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Disagree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Disagree,Disagree,Disagree,Strongly Agree,Somewhat Disagree,Disagree,Strongly Agree,Somewhat Disagree,Agree,Disagree,Somewhat Agree
